y_rTCol1Top_degC;y_rTCol2Top_degC;y_rTTan1Top_degC;y_rTTan1Bot_degC;y_rTTan2Top_degC;y_rTTan2Bot_degC;u_rPump1Speed;u_rPump2Speed;u_rVal1Pos;u_rVal2Pos;time
16.400863564407075;16.400863564407075;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;25.200000000000028
16.377832274717207;16.377832274717207;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;25.55000000000003
16.355251124927406;16.355251124927406;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;25.90000000000003
16.333109480097505;16.333109480097505;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;26.250000000000032
16.311401014579076;16.311401014579076;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;26.600000000000033
16.290118011906827;16.290118011906827;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;26.950000000000035
16.269252862950054;16.269252862950054;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;27.300000000000036
16.248798121285063;16.248798121285063;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;27.650000000000038
16.228746503194998;16.228746503194998;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;28.00000000000004
16.20909088766996;16.20909088766996;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;28.35000000000004
16.18982346759151;16.18982346759151;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;28.700000000000042
16.170936740553998;16.170936740553998;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;29.050000000000043
16.15242442988722;16.15242442988722;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;29.400000000000045
16.134279762177073;16.134279762177073;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;29.750000000000046
16.116496085939218;16.116496085939218;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;30.100000000000048
16.099066869281558;16.099066869281558;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;30.45000000000005
16.081985697566154;16.081985697566154;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;30.80000000000005
16.065246259187177;16.065246259187177;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;31.150000000000052
16.048842012460398;16.048842012460398;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;31.500000000000053
16.032767037745543;16.032767037745543;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;31.850000000000055
16.01701531039123;16.01701531039123;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;32.20000000000005
16.001580903561717;16.001580903561717;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;32.550000000000054
15.986457985442428;15.986457985442428;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;32.900000000000055
15.971640816445529;15.971640816445529;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;33.25000000000006
15.957123746415789;15.957123746415789;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;33.60000000000006
15.94290151949167;15.94290151949167;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;33.95000000000006
15.92896882080953;15.92896882080953;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;34.30000000000006
15.915320163251465;15.915320163251465;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;34.65000000000006
15.901950322850212;15.901950322850212;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;35.000000000000064
15.888854164000747;15.888854164000747;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;35.350000000000065
15.876026637402276;15.876026637402276;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;35.70000000000007
15.863462778001008;15.863462778001008;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;36.05000000000007
15.85115772782973;15.85115772782973;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;36.40000000000007
15.839106943844172;15.839106943844172;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;36.75000000000007
15.82730558527635;15.82730558527635;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;37.10000000000007
15.815749047979352;15.815749047979352;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;37.450000000000074
15.80443280793071;15.80443280793071;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;37.800000000000075
15.793352419536518;15.793352419536518;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;38.15000000000008
15.782503513935637;15.782503513935637;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;38.50000000000008
15.771881797304161;15.771881797304161;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;38.85000000000008
15.761483141121971;15.761483141121971;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;39.20000000000008
15.751303424108698;15.751303424108698;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;39.55000000000008
15.741338550590001;15.741338550590001;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;39.900000000000084
15.731584535548109;15.731584535548109;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;40.250000000000085
15.722037463935237;15.722037463935237;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;40.60000000000009
15.712693489172011;15.712693489172011;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;40.95000000000009
15.703548831645946;15.703548831645946;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;41.30000000000009
15.694599788817186;15.694599788817186;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;41.65000000000009
15.685842777830317;15.685842777830317;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;42.00000000000009
15.677274180575012;15.677274180575012;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;42.350000000000094
15.66889048301698;15.66889048301698;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;42.700000000000095
15.660688232335303;15.660688232335303;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;43.0500000000001
15.652664035523514;15.652664035523514;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;43.4000000000001
15.64481455799023;15.64481455799023;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;43.7500000000001
15.63713652216046;15.63713652216046;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;44.1000000000001
15.629626706076237;15.629626706076237;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;44.4500000000001
15.62228194199787;15.62228194199787;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;44.800000000000104
15.615099115004568;15.615099115004568;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;45.150000000000105
15.608075161595764;15.608075161595764;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;45.50000000000011
15.601207068291842;15.601207068291842;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;45.85000000000011
15.594491870234947;15.594491870234947;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;46.20000000000011
15.587926649790404;15.587926649790404;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;46.55000000000011
15.581508660075997;15.581508660075997;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;46.90000000000011
15.57523546210183;15.57523546210183;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;47.250000000000114
15.569103972706216;15.569103972706216;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;47.600000000000115
15.563111487150536;15.563111487150536;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;47.95000000000012
15.557255344651367;15.557255344651367;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;48.30000000000012
15.551532927142432;15.551532927142432;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;48.65000000000012
15.545941658036668;15.545941658036668;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;49.00000000000012
15.540479000988114;15.540479000988114;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;49.35000000000012
15.53514245865398;15.53514245865398;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;49.700000000000124
15.529929571456705;15.529929571456705;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;50.050000000000125
15.524837916345689;15.524837916345689;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;50.40000000000013
15.519865105559575;15.519865105559575;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;50.75000000000013
15.515008785388147;15.515008785388147;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;51.10000000000013
15.510266634934226;15.510266634934226;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;51.45000000000013
15.50563636487567;15.50563636487567;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;51.80000000000013
15.501116241846262;15.501116241846262;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;52.150000000000134
15.496705053326991;15.496705053326991;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;52.500000000000135
15.492399652400593;15.492399652400593;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;52.850000000000136
15.488197952895916;15.488197952895916;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;53.20000000000014
15.484097901347923;15.484097901347923;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;53.55000000000014
15.480097476024298;15.480097476024298;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;53.90000000000014
15.476194685951612;15.476194685951612;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;54.25000000000014
15.472387569941816;15.472387569941816;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;54.60000000000014
15.468674195618576;15.468674195618576;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;54.950000000000145
15.465052658443597;15.465052658443597;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;55.300000000000146
15.461521080742898;15.461521080742898;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;55.65000000000015
15.458077610733312;15.458077610733312;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;56.00000000000015
15.45472042154887;15.45472042154887;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;56.35000000000015
15.451447710266905;15.451447710266905;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;56.70000000000015
15.448257696934775;15.448257696934775;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;57.05000000000015
15.445149406550001;15.445149406550001;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;57.400000000000155
15.442122065762419;15.442122065762419;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;57.750000000000156
15.439172897783521;15.439172897783521;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;58.10000000000016
15.436300299398738;15.436300299398738;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;58.45000000000016
15.433502692557738;15.433502692557738;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;58.80000000000016
15.430778523630067;15.430778523630067;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;59.15000000000016
15.428126262661578;15.428126262661578;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;59.50000000000016
15.425544402630294;15.425544402630294;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;59.850000000000165
15.423031458702496;15.423031458702496;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;60.200000000000166
15.420585967488705;15.420585967488705;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;60.55000000000017
15.418206486299994;15.418206486299994;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;60.90000000000017
15.415891592403682;15.415891592403682;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;61.25000000000017
15.41363988227971;15.41363988227971;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;61.60000000000017
15.411449970876674;15.411449970876674;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;61.95000000000017
15.409320490867515;15.409320490867515;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;62.300000000000175
15.407250894428557;15.407250894428557;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;62.650000000000176
15.405240453426813;15.405240453426813;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;63.00000000000018
15.403287025548082;15.403287025548082;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;63.35000000000018
15.401389385028779;15.401389385028779;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;63.70000000000018
15.399546325715278;15.399546325715278;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;64.05000000000018
15.397756660493656;15.397756660493656;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;64.40000000000018
15.396019220718813;15.396019220718813;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;64.75000000000017
15.394332855644393;15.394332855644393;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;65.10000000000016
15.3926964318523;15.3926964318523;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;65.45000000000016
15.391108832681994;15.391108832681994;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;65.80000000000015
15.389568957660458;15.389568957660458;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;66.15000000000015
15.388075721931386;15.388075721931386;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;66.50000000000014
15.38662805568498;15.38662805568498;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;66.85000000000014
15.385224903587357;15.385224903587357;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;67.20000000000013
15.383865224210183;15.383865224210183;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;67.55000000000013
15.382548596178822;15.382548596178822;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;67.90000000000012
15.381274253722552;15.381274253722552;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;68.25000000000011
15.3800407213771;15.3800407213771;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;68.60000000000011
15.378847058714314;15.378847058714314;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;68.9500000000001
15.377692340015756;15.377692340015756;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;69.3000000000001
15.376575653815053;15.376575653815053;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;69.65000000000009
15.375496102440422;15.375496102440422;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;70.00000000000009
15.374452801557311;15.374452801557311;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;70.35000000000008
15.373444879710746;15.373444879710746;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;70.70000000000007
15.372471477867805;15.372471477867805;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;71.05000000000007
15.371531748960422;15.371531748960422;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;71.40000000000006
15.370624857427458;15.370624857427458;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;71.75000000000006
15.369749978757568;15.369749978757568;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;72.10000000000005
15.36890629903155;15.36890629903155;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;72.45000000000005
15.368093014464819;15.368093014464819;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;72.80000000000004
15.367309876335923;15.367309876335923;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;73.15000000000003
15.366556180018677;15.366556180018677;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;73.50000000000003
15.36583082870402;15.36583082870402;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;73.85000000000002
15.365133094990938;15.365133094990938;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;74.20000000000002
15.36446226221085;15.36446226221085;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;74.55000000000001
15.36381762405955;15.36381762405955;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;74.9
15.36319848422852;15.36319848422852;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;75.25
15.362604156036298;15.362604156036298;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;75.6
15.362033962059911;15.362033962059911;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;75.94999999999999
15.361487233766582;15.361487233766582;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;76.29999999999998
15.360963311144985;15.360963311144985;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;76.64999999999998
15.36046154233668;15.36046154233668;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;76.99999999999997
15.359981283267814;15.359981283267814;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;77.34999999999997
15.35952189728016;15.35952189728016;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;77.69999999999996
15.359082754763165;15.359082754763165;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;78.04999999999995
15.358663858263412;15.358663858263412;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;78.39999999999995
15.358264552257253;15.358264552257253;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;78.74999999999994
15.357883952738405;15.357883952738405;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;79.09999999999994
15.357521495960782;15.357521495960782;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;79.44999999999993
15.357176626327998;15.357176626327998;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;79.79999999999993
15.3568487961154;15.3568487961154;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;80.14999999999992
15.356537465192162;15.356537465192162;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;80.49999999999991
15.356242100743373;15.356242100743373;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;80.84999999999991
15.35596217699208;15.35596217699208;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;81.1999999999999
15.355697174921318;15.355697174921318;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;81.5499999999999
15.355446581996318;15.355446581996318;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;81.89999999999989
15.355209891886375;15.355209891886375;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;82.24999999999989
15.354986604187104;15.354986604187104;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;82.59999999999988
15.35477622414237;15.35477622414237;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;82.94999999999987
15.354578262366374;15.354578262366374;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;83.29999999999987
15.354392826702451;15.354392826702451;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;83.64999999999986
15.354219300162242;15.354219300162242;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;83.99999999999986
15.354057021676681;15.354057021676681;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;84.34999999999985
15.353905555880544;15.353905555880544;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;84.69999999999985
15.353764473897456;15.353764473897456;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;85.04999999999984
15.35363335313923;15.35363335313923;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;85.39999999999984
15.35351177710487;15.35351177710487;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;85.74999999999983
15.35339933517946;15.35339933517946;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;86.09999999999982
15.353295622433507;15.353295622433507;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;86.44999999999982
15.353200239421938;15.353200239421938;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;86.79999999999981
15.353112791982994;15.353112791982994;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;87.1499999999998
15.353032891037628;15.353032891037628;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;87.4999999999998
15.352960152388391;15.352960152388391;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;87.8499999999998
15.352894196518491;15.352894196518491;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;88.19999999999979
15.352834648390967;15.352834648390967;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;88.54999999999978
15.352781558903416;15.352781558903416;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;88.89999999999978
15.352734404066837;15.352734404066837;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;89.24999999999977
15.35269273138806;15.35269273138806;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;89.59999999999977
15.35265620462826;15.35265620462826;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;89.94999999999976
15.352624492644964;15.352624492644964;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;90.29999999999976
15.352597269240903;15.352597269240903;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;90.64999999999975
15.352574213012986;15.352574213012986;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;90.99999999999974
15.352555007200749;15.352555007200749;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;91.34999999999974
15.352539339535326;15.352539339535326;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;91.69999999999973
15.352526902088016;15.352526902088016;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;92.04999999999973
15.352517391119306;15.352517391119306;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;92.39999999999972
15.352510506927445;15.352510506927445;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;92.74999999999972
15.352505953697118;15.352505953697118;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;93.09999999999971
15.352503439348482;15.352503439348482;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;93.4499999999997
15.352502675385722;15.352502675385722;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;93.7999999999997
15.352503656667864;15.352503656667864;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;94.1499999999997
15.352505963783301;15.352505963783301;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;94.49999999999969
15.352509282495873;15.352509282495873;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;94.84999999999968
15.352513351064943;15.352513351064943;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;95.19999999999968
15.352517911562018;15.352517911562018;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;95.54999999999967
15.352522709749621;15.352522709749621;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;95.89999999999966
15.352527494960214;15.352527494960214;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;96.24999999999966
15.352532019974888;15.352532019974888;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;96.59999999999965
15.352536040902407;15.352536040902407;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;96.94999999999965
15.352539317057904;15.352539317057904;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;97.29999999999964
15.352541610841854;15.352541610841854;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;97.64999999999964
15.35254268761895;15.35254268761895;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;97.99999999999963
15.352542315596793;15.352542315596793;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;98.34999999999962
15.352540265704988;15.352540265704988;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;98.69999999999962
15.352536311473784;15.352536311473784;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;99.04999999999961
15.352530480486678;15.352530480486678;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;99.39999999999961
15.352522401948704;15.352522401948704;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;99.7499999999996
15.35251184286841;15.35251184286841;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;100.0999999999996
15.352498597519627;15.352498597519627;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;100.44999999999959
15.352482462985506;15.352482462985506;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;100.79999999999959
15.35246323906182;15.35246323906182;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;101.14999999999958
15.352440728160957;15.352440728160957;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;101.49999999999957
15.352414735215575;15.352414735215575;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;101.84999999999957
15.35238506758219;15.35238506758219;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;102.19999999999956
15.352351534944944;15.352351534944944;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;102.54999999999956
15.352313949219422;15.352313949219422;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;102.89999999999955
15.352272124456135;15.352272124456135;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;103.24999999999955
15.352225876744342;15.352225876744342;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;103.59999999999954
15.352175024115752;15.352175024115752;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;103.94999999999953
15.352119386448294;15.352119386448294;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;104.29999999999953
15.352059048477429;15.352059048477429;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;104.64999999999952
15.35199365447238;15.35199365447238;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;104.99999999999952
15.351923031662182;15.351923031662182;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;105.34999999999951
15.351847017554064;15.351847017554064;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;105.6999999999995
15.351765451807921;15.351765451807921;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;106.0499999999995
15.35167817616366;15.35167817616366;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;106.3999999999995
15.351585034369123;15.351585034369123;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;106.74999999999949
15.351485872107617;15.351485872107617;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;107.09999999999948
15.35138053692583;15.35138053692583;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;107.44999999999948
15.351268878161306;15.351268878161306;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;107.79999999999947
15.351150746870246;15.351150746870246;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;108.14999999999947
15.351025995755208;15.351025995755208;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;108.49999999999946
15.350894479092801;15.350894479092801;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;108.84999999999945
15.350756052661325;15.350756052661325;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;109.19999999999945
15.350610579890542;15.350610579890542;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;109.54999999999944
15.350458129589754;15.350458129589754;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;109.89999999999944
15.350298407061814;15.350298407061814;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;110.24999999999943
15.350131281839651;15.350131281839651;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;110.59999999999943
15.34995662521402;15.34995662521402;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;110.94999999999942
15.349774310180862;15.349774310180862;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;111.29999999999941
15.349584211388333;15.349584211388333;20.0;20.0;20.0;20.0;0.0;0.0;0.0;0.0;111.64999999999941
